0-0,Air,0, minecraft:air
160-6,Pink Stained Glass Pane,160:6, minecraft:stained_glass_pane
160-7,Gray Stained Glass Pane,160:7, minecraft:stained_glass_pane
160-8,Light Gray Stained Glass Pane,160:8, minecraft:stained_glass_pane
160-9,Cyan Stained Glass Pane,160:9, minecraft:stained_glass_pane
160-10,Purple Stained Glass Pane,160:10, minecraft:stained_glass_pane
160-11,Blue Stained Glass Pane,160:11, minecraft:stained_glass_pane
160-12,Brown Stained Glass Pane,160:12, minecraft:stained_glass_pane
160-13,Green Stained Glass Pane,160:13, minecraft:stained_glass_pane
160-14,Red Stained Glass Pane,160:14, minecraft:stained_glass_pane
160-15,Black Stained Glass Pane,160:15, minecraft:stained_glass_pane
161-0,Acacia Leaves,161, minecraft:leaves2
161-1,Dark Oak Leaves,161:1, minecraft:leaves2
162-0,Acacia Wood,162, minecraft:log2
162-1,Dark Oak Wood,162:1, minecraft:log2
163-0,Acacia Wood Stairs,163, minecraft:acacia_stairs
164-0,Dark Oak Wood Stairs,164, minecraft:dark_oak_stairs
165-0,Slime Block,165, minecraft:slime
166-0,Barrier,166, minecraft:barrier
167-0,Iron Trapdoor,167, minecraft:iron_trapdoor
168-0,Prismarine,168, minecraft:prismarine
168-1,Prismarine Bricks,168:1, minecraft:prismarine
168-2,Dark Prismarine,168:2, minecraft:prismarine
169-0,Sea Lantern,169, minecraft:sea_lantern
170-0,Hay Bale,170, minecraft:hay_block
171-0,White Carpet,171, minecraft:carpet
171-1,Orange Carpet,171:1, minecraft:carpet
171-2,Magenta Carpet,171:2, minecraft:carpet
171-3,Light Blue Carpet,171:3, minecraft:carpet
171-4,Yellow Carpet,171:4, minecraft:carpet
171-5,Lime Carpet,171:5, minecraft:carpet
171-6,Pink Carpet,171:6, minecraft:carpet
171-7,Gray Carpet,171:7, minecraft:carpet
171-8,Light Gray Carpet,171:8, minecraft:carpet
171-9,Cyan Carpet,171:9, minecraft:carpet
171-10,Purple Carpet,171:10, minecraft:carpet
171-11,Blue Carpet,171:11, minecraft:carpet
171-12,Brown Carpet,171:12, minecraft:carpet
171-13,Green Carpet,171:13, minecraft:carpet
171-14,Red Carpet,171:14, minecraft:carpet
171-15,Black Carpet,171:15, minecraft:carpet
172-0,Hardened Clay,172, minecraft:hardened_clay
173-0,Block of Coal,173, minecraft:coal_block
174-0,Packed Ice,174, minecraft:packed_ice
175-0,Sunflower,175, minecraft:double_plant
175-1,Lilac,175:1, minecraft:double_plant
175-2,Double Tallgrass,175:2, minecraft:double_plant
175-3,Large Fern,175:3, minecraft:double_plant
175-4,Rose Bush,175:4, minecraft:double_plant
175-5,Peony,175:5, minecraft:double_plant
176-0,Free-standing Banner,176, minecraft:standing_banner
177-0,Wall-mounted Banner,177, minecraft:wall_banner
178-0,Inverted Daylight Sensor,178, minecraft:daylight_detector_inverted
179-0,Red Sandstone,179, minecraft:red_sandstone
179-1,Smooth Red Sandstone,179:1, minecraft:red_sandstone
179-2,Chiseled Red Sandstone,179:2, minecraft:red_sandstone
180-0,Red Sandstone Stairs,180, minecraft:red_sandstone_stairs
181-0,Double Red Sandstone Slab,181, minecraft:stone_slab2
182-0,Red Sandstone Slab,182, minecraft:double_stone_slab2
183-0,Spruce Fence Gate,183, minecraft:spruce_fence_gate
184-0,Birch Fence Gate,184, minecraft:birch_fence_gate
185-0,Jungle Fence Gate,185, minecraft:jungle_fence_gate
186-0,Dark Oak Fence Gate,186, minecraft:dark_oak_fence_gate
187-0,Acacia Fence Gate,187, minecraft:acacia_fence_gate
188-0,Spruce Fence,188, minecraft:spruce_fence
189-0,Birch Fence,189, minecraft:birch_fence
190-0,Jungle Fence,190, minecraft:jungle_fence
191-0,Dark Oak Fence,191, minecraft:dark_oak_fence
192-0,Acacia Fence,192, minecraft:acacia_fence
193-0,Spruce Door Block,193, minecraft:spruce_door
194-0,Birch Door Block,194, minecraft:birch_door
195-0,Jungle Door Block,195, minecraft:jungle_door
196-0,Acacia Door Block,196, minecraft:acacia_door
197-0,Dark Oak Door Block,197, minecraft:dark_oak_door
198-0,End Rod,198, minecraft:end_rod
199-0,Chorus Plant,199, minecraft:chorus_plant
200-0,Chorus Flower,200, minecraft:chorus_flower
201-0,Purpur Block,201, minecraft:purpur_block
202-0,Purpur Pillar,202, minecraft:purpur_pillar
203-0,Purpur Stairs,203, minecraft:purpur_stairs
204-0,Purpur Double Slab,204, minecraft:purpur_double_slab
205-0,Purpur Slab,205, minecraft:purpur_slab
206-0,End Stone Bricks,206, minecraft:end_bricks
207-0,Beetroot Seeds,207, minecraft:beetroots
208-0,Grass Path,208, minecraft:grass_path
209-0,End Gateway,209, minecraft:end_gateway
210-0,Repeating Command Block,210, minecraft:repeating_command_block
211-0,Chain Command Block,211, minecraft:chain_command_block
212-0,Frosted Ice,212, minecraft:frosted_ice
213-0,Magma Block,213, minecraft:magma
214-0,Nether Wart Block,214, minecraft:nether_wart_block
215-0,Red Nether Brick,215, minecraft:red_nether_brick
216-0,Bone Block,216, minecraft:bone_block
217-0,Structure Void,217, minecraft:structure_void
218-0,Observer,218, minecraft:observer
219-0,White Shulker Box,219, minecraft:white_shulker_box
220-0,Orange Shulker Box,220, minecraft:orange_shulker_box
221-0,Magenta Shulker Box,221, minecraft:magenta_shulker_box
222-0,Light Blue Shulker Box,222, minecraft:light_blue_shulker_box
223-0,Yellow Shulker Box,223, minecraft:yellow_shulker_box
224-0,Lime Shulker Box,224, minecraft:lime_shulker_box
225-0,Pink Shulker Box,225, minecraft:pink_shulker_box
226-0,Gray Shulker Box,226, minecraft:gray_shulker_box
227-0,Light Gray Shulker Box,227, minecraft:silver_shulker_box
228-0,Cyan Shulker Box,228, minecraft:cyan_shulker_box
229-0,Purple Shulker Box,229, minecraft:purple_shulker_box
230-0,Blue Shulker Box,230, minecraft:blue_shulker_box
231-0,Brown Shulker Box,231, minecraft:brown_shulker_box
232-0,Green Shulker Box,232, minecraft:green_shulker_box
233-0,Red Shulker Box,233, minecraft:red_shulker_box
234-0,Black Shulker Box,234, minecraft:black_shulker_box
235-0,White Glazed Terracotta,235, minecraft:white_glazed_terracotta
236-0,Orange Glazed Terracotta,236, minecraft:orange_glazed_terracotta
237-0,Magenta Glazed Terracotta,237, minecraft:magenta_glazed_terracotta
238-0,Light Blue Glazed Terracotta,238, minecraft:light_blue_glazed_terracotta
239-0,Yellow Glazed Terracotta,239, minecraft:yellow_glazed_terracotta
240-0,Lime Glazed Terracotta,240, minecraft:lime_glazed_terracotta
241-0,Pink Glazed Terracotta,241, minecraft:pink_glazed_terracotta
242-0,Gray Glazed Terracotta,242, minecraft:gray_glazed_terracotta
243-0,Light Gray Glazed Terracotta,243, minecraft:light_gray_glazed_terracotta
244-0,Cyan Glazed Terracotta,244, minecraft:cyan_glazed_terracotta
245-0,Purple Glazed Terracotta,245, minecraft:purple_glazed_terracotta
246-0,Blue Glazed Terracotta,246, minecraft:blue_glazed_terracotta
247-0,Brown Glazed Terracotta,247, minecraft:brown_glazed_terracotta
248-0,Green Glazed Terracotta,248, minecraft:green_glazed_terracotta
249-0,Red Glazed Terracotta,249, minecraft:red_glazed_terracotta
250-0,Black Glazed Terracotta,250, minecraft:black_glazed_terracotta
251-0,White Concrete,251, minecraft:concrete
251-1,Orange Concrete,251:1, minecraft:concrete
251-2,Magenta Concrete,251:2, minecraft:concrete
251-3,Light Blue Concrete,251:3, minecraft:concrete
251-4,Yellow Concrete,251:4, minecraft:concrete
251-5,Lime Concrete,251:5, minecraft:concrete
251-6,Pink Concrete,251:6, minecraft:concrete
251-7,Gray Concrete,251:7, minecraft:concrete
251-8,Light Gray Concrete,251:8, minecraft:concrete
251-9,Cyan Concrete,251:9, minecraft:concrete
251-10,Purple Concrete,251:10, minecraft:concrete
251-11,Blue Concrete,251:11, minecraft:concrete
251-12,Brown Concrete,251:12, minecraft:concrete
251-13,Green Concrete,251:13, minecraft:concrete
251-14,Red Concrete,251:14, minecraft:concrete
251-15,Black Concrete,251:15, minecraft:concrete
252-0,White Concrete Powder,252, minecraft:concrete_powder
252-1,Orange Concrete Powder,252:1, minecraft:concrete_powder
252-2,Magenta Concrete Powder,252:2, minecraft:concrete_powder
252-3,Light Blue Concrete Powder,252:3, minecraft:concrete_powder
252-4,Yellow Concrete Powder,252:4, minecraft:concrete_powder
252-5,Lime Concrete Powder,252:5, minecraft:concrete_powder
252-6,Pink Concrete Powder,252:6, minecraft:concrete_powder
252-7,Gray Concrete Powder,252:7, minecraft:concrete_powder
252-8,Light Gray Concrete Powder,252:8, minecraft:concrete_powder
252-9,Cyan Concrete Powder,252:9, minecraft:concrete_powder
252-10,Purple Concrete Powder,252:10, minecraft:concrete_powder
252-11,Blue Concrete Powder,252:11, minecraft:concrete_powder
252-12,Brown Concrete Powder,252:12, minecraft:concrete_powder
252-13,Green Concrete Powder,252:13, minecraft:concrete_powder
252-14,Red Concrete Powder,252:14, minecraft:concrete_powder
252-15,Black Concrete Powder,252:15, minecraft:concrete_powder
255-0,Structure Block,255, minecraft:structure_block
256-0,Iron Shovel,256, minecraft:iron_shovel
257-0,Iron Pickaxe,257, minecraft:iron_pickaxe
258-0,Iron Axe,258, minecraft:iron_axe
259-0,Flint and Steel,259, minecraft:flint_and_steel
260-0,Apple,260, minecraft:apple
261-0,Bow,261, minecraft:bow
262-0,Arrow,262, minecraft:arrow
263-0,Coal,263, minecraft:coal
263-1,Charcoal,263:1, minecraft:coal
264-0,Diamond,264, minecraft:diamond
265-0,Iron Ingot,265, minecraft:iron_ingot
266-0,Gold Ingot,266, minecraft:gold_ingot
267-0,Iron Sword,267, minecraft:iron_sword
268-0,Wooden Sword,268, minecraft:wooden_sword
269-0,Wooden Shovel,269, minecraft:wooden_shovel
270-0,Wooden Pickaxe,270, minecraft:wooden_pickaxe
271-0,Wooden Axe,271, minecraft:wooden_axe
272-0,Stone Sword,272, minecraft:stone_sword
273-0,Stone Shovel,273, minecraft:stone_shovel
274-0,Stone Pickaxe,274, minecraft:stone_pickaxe
275-0,Stone Axe,275, minecraft:stone_axe
276-0,Diamond Sword,276, minecraft:diamond_sword
277-0,Diamond Shovel,277, minecraft:diamond_shovel
278-0,Diamond Pickaxe,278, minecraft:diamond_pickaxe
279-0,Diamond Axe,279, minecraft:diamond_axe
280-0,Stick,280, minecraft:stick
281-0,Bowl,281, minecraft:bowl
282-0,Mushroom Stew,282, minecraft:mushroom_stew
283-0,Golden Sword,283, minecraft:golden_sword
284-0,Golden Shovel,284, minecraft:golden_shovel
285-0,Golden Pickaxe,285, minecraft:golden_pickaxe
286-0,Golden Axe,286, minecraft:golden_axe
287-0,String,287, minecraft:string
288-0,Feather,288, minecraft:feather
289-0,Gunpowder,289, minecraft:gunpowder
290-0,Wooden Hoe,290, minecraft:wooden_hoe
291-0,Stone Hoe,291, minecraft:stone_hoe
292-0,Iron Hoe,292, minecraft:iron_hoe
293-0,Diamond Hoe,293, minecraft:diamond_hoe
294-0,Golden Hoe,294, minecraft:golden_hoe
295-0,Wheat Seeds,295, minecraft:wheat_seeds
296-0,Wheat,296, minecraft:wheat
297-0,Bread,297, minecraft:bread
298-0,Leather Helmet,298, minecraft:leather_helmet
299-0,Leather Tunic,299, minecraft:leather_chestplate
300-0,Leather Pants,300, minecraft:leather_leggings
301-0,Leather Boots,301, minecraft:leather_boots
302-0,Chainmail Helmet,302, minecraft:chainmail_helmet
303-0,Chainmail Chestplate,303, minecraft:chainmail_chestplate
304-0,Chainmail Leggings,304, minecraft:chainmail_leggings
305-0,Chainmail Boots,305, minecraft:chainmail_boots
306-0,Iron Helmet,306, minecraft:iron_helmet
307-0,Iron Chestplate,307, minecraft:iron_chestplate
308-0,Iron Leggings,308, minecraft:iron_leggings
309-0,Iron Boots,309, minecraft:iron_boots
310-0,Diamond Helmet,310, minecraft:diamond_helmet
311-0,Diamond Chestplate,311, minecraft:diamond_chestplate
312-0,Diamond Leggings,312, minecraft:diamond_leggings
313-0,Diamond Boots,313, minecraft:diamond_boots
314-0,Golden Helmet,314, minecraft:golden_helmet
315-0,Golden Chestplate,315, minecraft:golden_chestplate
316-0,Golden Leggings,316, minecraft:golden_leggings
317-0,Golden Boots,317, minecraft:golden_boots
318-0,Flint,318, minecraft:flint_and_steel
319-0,Raw Porkchop,319, minecraft:porkchop
320-0,Cooked Porkchop,320, minecraft:cooked_porkchop
321-0,Painting,321, minecraft:painting
322-0,Golden Apple,322, minecraft:golden_apple
322-1,Enchanted Golden Apple,322:1, minecraft:golden_apple
323-0,Sign,323, minecraft:sign
324-0,Oak Door,324, minecraft:wooden_door
325-0,Bucket,325, minecraft:bucket
326-0,Water Bucket,326, minecraft:water_bucket
327-0,Lava Bucket,327, minecraft:lava_bucket
328-0,Minecart,328, minecraft:minecart
329-0,Saddle,329, minecraft:saddle
330-0,Iron Door,330, minecraft:iron_door
331-0,Redstone,331, minecraft:redstone
332-0,Snowball,332, minecraft:snowball
333-0,Boat,333, minecraft:boat
334-0,Leather,334, minecraft:leather
